amount,transaction_time,merchant_category,device_type
115.02,22,Retail,Web
44.37,11,Retail,Web
144.25,16,Electronics,Web
536.22,7,Luxury,Mobile
38.43,10,Travel,POS
38.43,2,Grocery,Web
583.37,5,Electronics,Web
172.63,8,Food,Web
27.0,5,Electronics,Mobile
123.2,8,Luxury,Web
27.25,6,Retail,Mobile
27.15,8,Food,Mobile
78.49,17,Grocery,Mobile
3.1,11,Food,POS
4.11,7,Electronics,Web
23.49,7,Electronics,Web
11.95,17,Retail,Web
87.48,19,Food,Mobile
13.98,14,Food,POS
6.56,6,Retail,Mobile
492.0,10,Retail,Mobile
38.91,19,Grocery,Mobile
60.42,15,Retail,Web
6.44,3,Food,Web
24.13,5,Retail,Mobile
64.48,21,Grocery,Mobile
9.71,2,Retail,Web
95.92,8,Food,Mobile
22.18,9,Grocery,Web
35.25,13,Grocery,POS
22.14,10,Retail,Mobile
878.68,17,Grocery,Mobile
53.5,21,Food,Web
11.17,11,Food,Web
187.51,22,Retail,Mobile
8.75,11,Retail,POS
74.69,12,Luxury,Mobile
2.89,12,Food,Mobile
7.45,18,Food,Web
73.35,18,Luxury,Web
165.29,22,Luxury,Mobile
70.6,13,Retail,Web
45.9,3,Electronics,Mobile
34.76,12,Retail,Mobile
5.94,7,Luxury,Mobile
18.55,22,Electronics,Web
27.36,20,Travel,Mobile
266.58,22,Retail,Mobile
91.42,18,Retail,Mobile
3.88,11,Retail,Web
88.78,17,Retail,Web
30.64,5,Retail,Web
19.78,17,Grocery,Mobile
136.66,18,Retail,Web
256.34,21,Retail,Mobile
220.73,4,Luxury,Web
15.51,23,Food,POS
34.34,8,Luxury,Mobile
89.74,2,Retail,Web
235.88,9,Food,Mobile
26.61,18,Retail,Mobile
41.33,2,Retail,Mobile
10.39,21,Grocery,Mobile
9.08,14,Retail,Mobile
184.71,0,Food,Web
417.53,6,Food,Mobile
49.01,11,Food,Web
245.99,16,Grocery,Mobile
93.92,20,Retail,Mobile
20.75,23,Electronics,Web
93.89,19,Travel,Mobile
548.43,4,Electronics,Mobile
51.74,3,Grocery,Web
570.76,11,Retail,Mobile
1.07,19,Food,Mobile
187.33,23,Retail,Mobile
62.21,17,Luxury,POS
34.87,16,Travel,Web
62.65,18,Retail,Web
2.77,8,Electronics,Web
39.27,3,Retail,Mobile
93.29,20,Electronics,Mobile
501.12,1,Food,Web
25.09,3,Travel,Mobile
16.24,1,Electronics,Mobile
25.72,14,Food,Mobile
215.53,1,Retail,Mobile
89.4,3,Retail,POS
24.66,5,Retail,Mobile
117.91,6,Retail,Mobile
63.16,9,Grocery,Mobile
233.45,18,Electronics,POS
19.05,18,Food,Mobile
33.4,21,Retail,Mobile
30.32,11,Grocery,Web
6.08,2,Luxury,Web
85.13,12,Retail,Mobile
80.77,17,Luxury,Mobile
55.02,7,Food,Mobile
38.4,20,Retail,Mobile
6.53,14,Food,Mobile
29.05,0,Food,Mobile
32.65,2,Retail,Mobile
16.39,7,Grocery,Mobile
42.87,3,Grocery,Web
100.09,15,Electronics,POS
924.52,22,Food,Web
70.94,9,Food,Mobile
80.34,11,Electronics,Mobile
48.83,13,Food,POS
3.07,13,Retail,Mobile
52.47,1,Food,Mobile
59.76,22,Grocery,Mobile
2197.03,4,Food,Web
40.91,4,Retail,Web
85.83,5,Luxury,Mobile
51.83,12,Retail,Mobile
9.46,8,Retail,POS
303.15,21,Retail,Mobile
168.66,14,Food,Web
178.85,13,Luxury,Web
13.96,23,Food,Web
447.73,6,Retail,Mobile
6.67,19,Grocery,Mobile
131.67,1,Grocery,Mobile
1459.26,6,Grocery,Web
12.36,5,Retail,POS
23.35,16,Food,Mobile
63.4,1,Travel,Mobile
25.66,2,Luxury,POS
5.33,4,Retail,Web
60.51,4,Retail,Web
11.1,0,Food,Mobile
111.1,7,Grocery,Mobile
13.75,11,Food,Web
558.3,23,Food,Web
16.86,3,Retail,Mobile
33.68,12,Electronics,Mobile
184.99,22,Grocery,Mobile
8.62,14,Food,Mobile
76.8,10,Luxury,Mobile
387.89,9,Travel,POS
4.9,2,Retail,Mobile
72.02,21,Food,Web
80.63,13,Retail,Mobile
176.4,15,Luxury,Web
8.54,9,Electronics,POS
7.53,9,Electronics,Mobile
119.45,11,Luxury,Mobile
85.24,8,Food,Mobile
79.5,0,Grocery,Mobile
91.81,4,Food,Web
19.69,19,Retail,POS
77.35,7,Electronics,Mobile
84.74,10,Luxury,Mobile
18.7,11,Food,Mobile
896.65,0,Grocery,Web
111.14,21,Grocery,Mobile
9.14,19,Retail,Mobile
146.18,10,Travel,Web
12.65,4,Retail,Web
177.79,14,Retail,Mobile
310.41,4,Retail,Web
15.94,11,Grocery,Mobile
231.61,4,Electronics,Mobile
101.41,16,Retail,Web
187.37,16,Food,Web
939.35,23,Electronics,Mobile
37.79,11,Retail,Mobile
17.63,23,Grocery,Mobile
14.38,14,Grocery,Mobile
16.06,14,Food,Mobile
48.64,5,Travel,Mobile
91.08,11,Food,Mobile
82.68,19,Travel,Web
188.82,17,Electronics,Web
